review_id,review_title,review_content
"RSNHWPVLK9SAQ,R2RKKAN3GRHI0G,R1FVWKC3ORTKKX,RTWMPZGIX9EDV,R3TRCC0769D12A,R2NJK9AW0NVU1C,R3M97OC4YJNBQT,R2IUPWWR3XMJ3D","Dual Bandwidth,It's good,Simple and effective,Easy plug and play,Only 200mbps support,Great Device for Old Laptops,Good device but be careful for a defective one.,Excellent Speeds and Coverage!","Easy to use,It's good and useful,Had been using this for quite sometime. Supports dual bands. Signal coverage is yet like others. Good use. Easy to install and use,Excellent product revived by old laptop.,,I got this product because for some reason my laptop's internal WiFi and Bluetooth stopped working. Now there are options to buy two separate devices but this solves my purpose and it doesn't sticks out as well.It's having Dual WiFi but I will suggest you to use on 5GHz as the 2.4GHz is a bit slow, slower then the regular 2.4GHz.,It's a good device, good strength, plug and play so no installation needed,BUT got a defective device first which malfunction immediately on plugging, Replaced it with a new one and it's been working well.,Using it for a couple of months now. This has proved to be the much helpful adapter I needed when I moved my PC from Wired to Wireless in a different room. Getting speeds of 148-149Mbps in my 150Mbps subscription speeds."
"RWSHFGBE1WU3I,R1VBNTH3HSMVMB,RTATA9H2ELJ81,R1B0APD6HVOT8V,R99TNL1C7XQ5O,R37RT17N8YUWT4,R1WG1ARVL9YH61,R2UFM5PKO62Z5R","Its slow in charging,Ok product,Looks good, but charges slow,very slow charing.,Poor quality, iPhone part will last for two months only, other two are ok,Charger,Product ok,Slow charging","Charging power is very less. It takes hours to charge even a single phone.,Ok type product. Not very sturdy,Although it is written fast charging. However it charges quite slow compared to original chargers, even when one mobile is charged at one time.,When using a regular cable, it takes about 2 hrs for a full charge. When using this cable to the same socket and charger, it showing 10 hrs.,IPhone charger last for two months only,Charging not fast,Slow charging4500amh battery18 watt Charger4 khant full charge,Slow charging speed"
"R2EJIN3N3L3XKI,R2JMJ8QNG66LV4,R3B46JNPC2T4E7,R3HHJCTEJ7J9CS,R2LOAPI3SK4RCX,R1MLGZDQDKIVIF,R10KVN4LSVD459,R3BO9D050WHWVX","good tool to use for,Brand is always good,Overall good and a better experience,It is useful to me.,Works well with cpplus dvr,Good,Its not plug an play u need to install the driver and will support till 2.4 Ghz not above that,Surveillance Camera In My House","good quality tool from d linkWiFi signal is good,Nice product,Overall good and a better experience,It funcions properly and useful to me.,I you want to buy it for CP Plus Orange DVR, it works.,Nice,Its not plug an play u need to install the driver and will support till 2.4 Ghz not above that. Im using in Jio wifi so its not supporting 5G connectivity as its 3.0,The first reason I bought this item was to have a surveillance camera in my house. To view it on my mobile Used,etc...."
"RVEWH0LAEO3NH,R3E42NTD6HXN1Q,R3IC0VLPIDBPTY,R1F0O9EAQGRSQS,R2B02VD2RPE2SE,RO2E58ZA8YH7E,R10AUMHF2MJRRU,R1BBQYI4QO69ID","Overall Good,Works well. Will comment on durability after using it for a few months.,Nice product,Channel button doesn't work,Compatible with every smart tv,functionality at a budget,Number keys not working,It's good to go ahead with this, for Samsung 6 series","Overall replacement of original samsung remote.its compatible easily with my samsung uhd tv.but there is no voice command in the remote.,Works well. Will comment on durability after using it for a few months.,It uses two AA battery.Seems durable.,Product quality of good. But the channel button doesn't work. I did return and replaced the same product, but it's th same result, channel button doesn't work,Good to go with this rather than purchasing a original one from samsung,we have an expensive samsung TV.TV is great but original remote started draining battery and we had to put in new battery every 5 days which was not ideal.replacing with original remote is a costly affair ( 4k ?)this is a good cheap replacement- has all the functionalities except voice (which we rarely use),Everything works fine except number keys which is very important to change channels , what a waste of money had to buy another remote,Like the design"
"R22EUJ1B1AM0OU,R2K89RVGN8N9MO,R177X9L6ND6OA7,R2YU5RDRT44DE6,R1K5FLRLAUZLKF,R1HAZS2PLM3RRQ,R3EX1BCG3VPANF,R1C72DNWTJGUI2","Using it with my QC 3 Charger .So far- So good.A Quality cable with a sturdy construction & troublefree performance.,Awesome product go for buy it 👍,Execellent,Sturdy micro USB cable for Old phones,Super,Product description says 3 feet it's hardly a foot length wire.,Good,Excellent quality cable","ABOUT  AMAZONBASICS:xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxAmazon Basics was launched in 2009 & is Amazon’s own inhouse brand for fast moving small electronic consumer goods.Here amazon uses its massive collection of sales data to launch products that are in huge demand & already exist in the market- but at lower prices. Simply put up a similar replica for something successful but at much affordable prices.If something isn’t an immediate hit, Amazon pulls it and moves on.Amazon otherwise is like an online marketplace where it provides a portal for various sellers to sell their product BUT with amazonbasics - Amazon is selling its own product at its own marketplace .Here it derives the benefit of eliminating any intermediate distributors or retailers & hence amazonbasics branded products are available for a lower price attracting bulk customers online.As an additional benefit, Amazonbasics products are delivered free to prime members & are covered under amazon warranty for all and hence any claim or replacement procedures are highly streamlined & immediately taken care of.ABOUT OUR PRODUCT ( REQUIREMENT vs ACTUAL):xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxI recently purchased a new Qualcomm 3 Qbix car charger & was looking for a cable with USB A to Micro B connector. I listed my priorities under various heads to come up with a conclusion and let us compare the actual product based upon my initial requirements:1.) DATA EXCHANGE:*****************************Since it was to be primarily used for fast mobile devices charging in car, Data exchange capability was not much of my concern. Preference though would surely have been a USB 3 but it didn’t bother me if I could only get a USB 2.0 too.ACTUAL PRODUCT: I did try to copy a movie file just for the sake of testing data exchange and I found it to be pretty well. I did not capture any speed data but then we all know speed of data transfer also varies with the type of data being transferred. The more variety of data being transferred simultaneously the lower will be the speed.2.) LENGTH OF THE CABLE :**************************************Again since I could not afford to have a lengthy loop of cable bunched around my gear knob, I preferred to keep it short & simple hence my only lookout was upto around a meter or below.ACTUAL PRODUCT: The cable came nicely packed in a paper packet and was precisely 0.9 meters or approximately 3 feet long. The length was sufficient for me to plug-in any of the mobile devices to my car charger at the drivers or the side passenger’s seat.3.) TANGLE FREE/ FLEXIBILITY/ STRENGTH STANDARDS:**************************************************************************I am not particularly a fan of those stubborn braided wires which are so hard that they retain the shape in which they are bent. I wanted something that was thick yet flexible enough to acquire a circular shape when bunched.ACTUAL PRODUCT: The cable received looked exactly as shown over the site with good flexibility , reasonable thickness & a sturdy intermediate cable. The whole construction of the cable due it’s cable size & flexibility is almost tangle-free.The associated cable was not exactly thick but can’t be termed as thin or delicate too. It’s not the thickest I’ve seen but then thickest doesn’t always means most durable. Given my application it’s more than just suitable.The overall built & quality of the cable & insulation looks promising enough to last few years. Even if used for other than car charging it looks durable enough to last long.I had further shortlisted mansaa & an amkette cable for the same purpose but they were too long for my requirement.4.) COMPACT MOULDED CONNECTORS:*********************************************************Had an inclination towards moulded connectors to avoid any issues where the connectors break open exposing the terminal PCBs.ACTUAL PRODUCT : There are no complaints regarding the connectors of the actual cable. The connectors are perfectly moulded without any joints or risks of splitting open. The connector casings are further quite compact at terminals to fit in comfortably at scarce spaces.The connector ports are sturdy enough both at USB A & micro B ports. The micro B port pins lock securely onto the charging mobile devices which is quite good.No signs of loose construction.Being Gold-plated is more of a misleading & fancy term(in this case) as most of the metal ports designed today already have a corrosion resistance & nobody is going to use them in saline sea water anyways.5.) AVAILABILITY OF TIES/VELCRO STRAPS :***********************************************************As per my intended use in a car where compactness was of paramount importance, I expected an included cable tie or a Velcro strap would be a nice add-on to properly adjust & arrange the cable as per requirement.ACTUAL PRODUCT: This I miss the most in the provided actual cable, there is no provision of an included strap or cable tie through which I could adjust my required cable length easily.6.) DECENT CURRENT HANDLING CAPABILITY:******************************************************************On the newest QC 3.0 certified chargers the current transmission can go up to 3.4 amps in certain cases hence the cable needed to have a decent current handling ability.ACTUAL PRODUCT : The actual cable has a nameplate rating of handling up to 2.1 amps against demands at new QC 3.0 chargers that could go up to 3.4 amps. Here, let me clear out that the latest QC chargers vary voltage to current ratios to achieve desired fast charging  & thus it is not like a continuous flow of 3.4 amps is there, it keeps on reducing hence cable ratings designed for a continuous current handling of anything above 2.0 amps would sufficiently work with QC 3.0 chargers.Have tried it safely multiple times charging my Samsung S7 from 10 % without the cable getting hot.7.) WARRANTY:************************Comes with a 1 year warranty as expected. Not the best in the industry but reasonable.OTHER OBSERVATIONS:*************************************Apart from the above listed features, the other details of the actual product received worth mentioning are:8.) The cable is manufactured in China & imported by amazon warehouse dealers under the brand name & philosophy of amazonbasics.9.) The cable has a manufacturing date of Oct 2017 & it was imported to India in Dec 2017.10.) The cable has a MRP tag of 495 bucks however I purchased it online for 269 bucks.being a prime member shipping was free.11.) A customer care toll free number & email is also printed over the label for registration of any consumer grievances.FINAL VERDICT:xxxxxxxxxxxxxxxxxxIt has been few days since I have received & been using this product. So far everything from construction to performance seems to be convincing enough to recommend it and for a price of around 260 I suppose, its worth it.Will surely update if any malfunction is observed.,Worth for buy!,The quality that amazon basics at times give at cheap prices is beyond imagination. simply superb, goverment shouldnt hinder amazon products , amazon products rather gives competition to local qualityless products which consumers are forced to buy beacause they have no quality competition. Make in india is good, but if the make in india products are simple cheap copies of branded products without any investment in R and D, without R and D make in india would never be successfull and ousting companies like amazon will only lead to loss for consumers , govt should infact encourage such competition.,Amazon basics provides one of the best cables available for charging your phone or connecting devices.As an past customer of many cables from Amazon this cable doesn't also disappoint,Supports fast charging for all my Samsung phones.I use Samsung a9pro 2016, Samsung s8plus 2017, which this cable is compatible with .Very sturdy, thick and very long. 6 ftVery affordable pricing. Thanks AmazonI also use a USB c cable for my Samsung s20fe.,Super,Product charging is ok.. however it's mere 1 foot in length..  the vendor could have mentioned  correct product description.. there is no need to mislead.. too early to say performance as I have received it today.,Good,I have bought many cheap chinese micro usb cable in Rs 50 and Rs 100 of ubon and of many other chinese local companies,and none of them worked properly.Finall i decided to go for this.And it is charging as well transferring data, without any issue and i am very happy with my purchaseMy advice : Dont buy, cheap chinese local cables of.You will have to throw them in dustbean after some time.Better buy this one."
"R2GUL8IL005EGF,R3NZCVYJBN0CPD,RHUJOS46Q51UG,R1ZW4PQHUECROJ,R7F86XL2S6MY,R1JRRVOFWQAC4C,R2WZHK2E301YV,R10J01VHCKFB42","Works flawlessly on Ubuntu 22.04 (if installed correctly),Best for kali. Do not read another review.,Nice product,From 0 to 70 …,Good External Wifi Signal Provider,Superb,Awesome and easy to use,Good product","I am using this on an old Mac Mini, since the Broadcom proprietary drivers aren't available and the replacement B43 drivers don't allow for sufficient download speeds, at least in my experience. I got this device up and running with Ubuntu 22.04 with Linux 5.15.0-56-generic.Google search for ""morrownr/8821au-20210708"" and use the driver on Github. I'm using the product ""TP-Link AC600"" btw. If you are using the other variant sold on Amazon, use lsusb and find out which network interface you are going to have to install drivers for. GIYF.I will admit, this is probably going to be hard for someone who is not generally comfortable with a shell, bash for example. But even though I had never used dkms or iw before, the Github repo along with the build tools available in the jammy repo made it easy enough to get the device working (read the GitHub Readme).To be sure I first got the drivers working in a local Ubuntu VM using Guest Additions to connect to the USB device directly from the guest OS, which also worked.Ultimately, I installed the OS on the host and setup the drivers using USB tethering. I then got the same download speed using this device I was previously getting on my other network interfaces on Windows and Mac, but now on Ubuntu.The device itself is a bit sensitive to the antenna direction when it comes to the impact on download speed. Have been using for about a month now without complaints.,Do not go for reviews that say that it do not support kali. Me and some of my friends all are using it for Wi-Fi hacking and it works really well, it also supports monitor mode. If you are having issues in connecting it to your Kali machine then just go through the web surf a bit and you will find relevant articles on how to connect this TP link adapter to your kali machine. There is also a driver of realtek which you might need to install to make it work in your kali machine.I have given it 4 stars just because the performance if not good as the Alpha adapters which is reasonable for this range of price but in this range and for as a beginner it is the best adapter you can buy.,Nice product. Working fine. My PC is now 5G  Price is too high so giving 4 star,Got the Wi-Fi in one of the rooms from 0 to 70%. Has been working well since a month now. Good alternative to a repeater if only a single device needs to access the Wi-Fi from a corner.,The product is very nice and have good Wifi signal. Using this for over a month now, no complain. But when it for the first time, you need to install the driver on your desktop/laptop from the TP link website to make it operational, which is not very well explained in the manual.,This product is very good,I have buy this product because my laptop don’t support wifi 5ghz band, in 2.5 ghz I receive 30-40Mbps speed only but my broadband plan is 150Mbps.1. Easy to use plug and play windows 102. Good signal i am using another room from router no signal drop , I receive full signal.3. Little bit expensive but go with this because of good signal.4. I receive 170Mbps + download and 110Mbps upload speed on 5ghz and my broadband plan is 150Mbps.I highly recommend this product.,i purchase this product for company use and this is a very good product."
"R1Q0PEVL6X8WZJ,RW0MMI9AUXK5J,R2F3ACPBFRCFSK,R2SB3XYC8XHNUQ,R5L8G10EKZ9ZR,R3W2X53D3BLIBR,R29J3JSPZYQYCM,R35I0ZZH2J58P7","Good product but costly,It’s really long n sturdy no homo 🔥,Takes longer to charge than the regular cable,Quality is really good,iPhone X pink charging cable long one ☝️,A good purchase,It charges fine for me,Absolutely fantastic USB👍👍👍","It cost should be under Rs. 500,Buy it,Color is as per the photo but takes longer to charge. Also doesn’t charge on all sockets.Seems to work better when plugged in directly in the laptop.,Length of the cable is long so that you can happily use it for long distance as week and quality is really good,1 meter pInk charging wire for iPhone X long and strong one for use..,I have been using this lighting cable for almost a month now and the cable turned out exactly as it was shown. I took the rose gold one that matches my phone’s color. Although the metal ends of the cable was rose gold, but the whole cable was pink, which I didn’t like. I went for the 2m long cable so that i can use it conveniently even if it is charging. Though it’s kinda bulky, yet serves it’s purpose. Charging speed is fast and efficient just like the original cable had. Also quite durable and sturdy. My Apple’s original lighting cable had some problem while charging so I purchased this one after watching many YouTube videos and reviews. It was indeed a good purchase.,It’s long and good,It’s a superb product in terms of sturdiness, looks, and charging speed."
"RFZ1X95QMXWFZ,R1P8SL54VCWSMQ,RSWY4LT0L7TCL,R2GEJ1MJF28QVM,R2K5NT5XE6LM6T,R26BYG85S4SSVY,R3HB3IY6922TUM,R3A3CEQUX9QMFE","Firestick plugging in issue, otherwise a good deal,Cheap & Best Product,Low budget led tv,Nice tv,Very. Good,Why is the installation guy asking for installation charge?,Good Budget Tv,Good TV but after using it for 9 days, has found a flaw","I got this for 6k. At this price point, I believe the TV provides decent quality. You shouldn't expect amazing quality anyway from a 1366x768 screen resolution. The audio is also okay. Beyond 50 the audio starts cracking.From a viewing distance of 6-8ft the quality looks good.PLEASE NOTE: you will STRUGGLE quite a bit to directly add a firestick to the HDMI port. They have given some other ports right next to the HDMI ports because of which the firestick doesn't have proper space to fit properly unless you really shove it in there. My suggestion is to get an HDMI extender for it.Overall, I'd say, for a small room, it's a 7/10.,Value for money, Satisfied with the product till now,This Led tv low budget Good 👍 Performance but picture & audio not good,https://m.media-amazon.com/images/I/61QvXYP2McL._SY88.jpg,Good,Tv is great but the installation guy asked me for 400₹ paid installation... Misleading information but again for this price it's good tv. Don't pay installation guy you can do it yourself,,I will give it 4 stars out of 5. I bought this 32 inch VW at 6150 after discounts. Picture quality and sound quality is good.I added firestick to it and it voila became smart tv. The connections to attach these usbs are at the bottom part of the tv which is slightly different from other tvs.So far, working as it should.Revising this after 9 days, the tv is not responding to switch off button. This is happening more when i watch the tv for a few hours and then when i switch off the tv with the firestick remote, the yellow colour indicator down below does not turn red, instead it remains yellow. As far as screen is concerned, the tv's screen changes to black whitish, seems to me that the tv goes into hibernation or sleep mode. This is a fault of the tv as a normal tv should swith off completely and the indicator should turn red. i have called technician tomorrow and if he checks and if he agrees, then i should get a replacement as i got still 2 days time to replace it.Just a helping note for people buying this tv: if you are going to connect firestick to it, as it asks for the brand name of the tv, you can select VU and it will perfectly work on your firestick. Thanks and enjoy!"
"RQAF3Q7KCEGHP,R3CBLDFSRTKKYA,R3PZ3ENFIS7IJG,R2ACW4FTIVQJ77,R3K8YFINS1P9XN,R16G76XSWF9WTZ,R3O8ZTH4RRO02J,RXCDPPX5ZV2WX","Good product,Strong and powerful,Useful product.,Very nice 👌 👍 product,Good 👍🏻,Good,USB,Strong buid , study design , charging speed ☹️","quality is ok ok only,Well go for it good cable,Useful product in this price.,Very nice,Good,Charging speed supports up to 25V,Product quantity is excellent but very slow charging,Cable is absolutely good looking , strong , durable. But not support fast charging as I expected , I checked speed with stopwatch , I am using Realme phone , with my original realme 20w charger and original cable the time takes to charge 68% to 69% is 34 sec. But with this ambrane cable it takes 1 min 32 sec to charge from 69% to 70%.Little disappointed with charging Speed , overall product is goodHope this review help you guys !"
"RJ19CW7WCSFUI,R3W3PK017U6SIG,RJB32KHP5D5O3,R3POHJCTG2XX71,R1EKLLUH4KRRS9,R2S00YTPGW362,R24N5IPVE7LGCM,R2ZOR8P02Z5J8F","The button contacts are not very good.,Okay for temporary use,Seller: Smart Place Store; Remote Not original,It's below average,Ok,Tata sky remote,Tatasky remote.,Working one, but parts are flimsy.","The button contacts are not very good.,Doesn't look as standard and durable as original product,Purchased from Seller: Smart Place Store;Remote works but low build quality. Not original.,Material is very average,Works as described,Not meet expectations,but O K.,It's a good product.,Parts are likely to break even in case of small fall."
"R25WW5K08CGVXV,R1229K72SC8VW6,R3G7X6LSJFGFXP,R19IPICAE9A24Q,R1J0JL7TOG1YNE,R37NLAA34276Y9,R13G1K0IPVB3EA,R188FGJWORTDSC","Nice,Awesome,Quick not charger🤏,Expensive at this price,Multiple mobile can’t be charged at a time,THIS IS FAST CHARGING ON BOTH MY SAMSUNG PHONES AND IPHONE TOO. Go for it !!,Excellent quality!,CHARGING CABLE","Good,Got a nice product,Quick not charger🤏,Cable is very good and looks durable but the pins quality are not good, infact iPhone pin keep coming out even with small movement, You can drive and charge simultaneously. Type C is good and the other pin is very hard to insert but workable.,This not a fast charger and can’t be used for data transfer. Multiple mobile can’t be charged at a time,This works as expected. It is working for both my Samsung phones and the lightning cable also works perfectly..,I loved this product for my car. It's long and quite valuable for charging three mobiles together in one go.,GOOD PRODUCT."
